Lugar ,Especie,Tamaño,Peso,VidaPromedio,Camada,CicloRepr,Calidad de la carne
Cantabria,Cabra,176,28,18,3,155,1
Badajoz,Cabra,173,100,13,2,149,1
Guadalajara,Cabra,167,124,13,3,152,1
Cataluña,Cabra,163,43,19,1,149,3
Almería,Cabra,162,80,13,3,150,1
Girona,Cabra,158,111,15,1,148,5
Ávila,Cabra,158,144,14,1,154,4
Canarias,Cabra,153,42,17,3,154,4
Granada,Cabra,141,116,17,1,148,1
Soria,Cabra,138,108,20,1,154,5
Sevilla,Cabra,125,113,17,1,148,1
Galicia,Cabra,122,121,13,3,153,4
Alicante,Cabra,120,42,20,1,154,1
Castellón,Cabra,117,24,16,1,154,3
Albacete,Cabra,108,108,17,2,150,1
Navarra,Cabra,92,76,20,2,155,4
Málaga,Cabra,87,58,16,1,156,5
Araba,Cabra,86,144,15,3,155,2
Madrid,Cabra,85,61,12,1,148,5
Gipuzkoa,Cabra,84,96,15,2,150,2
Palencia,Cabra,84,102,15,2,156,1
Castilla y León,Cabra,81,84,15,2,148,4
Huesca,Cabra,76,124,15,3,149,2
Murcia,Cabra,74,38,14,2,150,5
Huelva,Cabra,72,120,15,1,151,2
Comunitat Valenciana,Cabra,70,27,19,3,148,4
Andalucía,Cabra,70,134,20,2,156,3
Ourense,Cabra,66,45,17,2,149,1
Lugo,Cabra,60,20,20,2,148,5
Zaragoza,Cabra,57,50,19,1,153,5
País Vasco,Cabra,56,57,16,2,148,3
Aragón,Cabra,56,110,17,1,154,4
Asturias,Cabra,48,70,17,1,150,3
Lleida,Cabra,44,28,19,1,149,3
Cuenca,Cabra,42,67,14,1,149,5
Extremadura,Cabra,42,46,13,1,152,2
Córdoba,Cabra,42,123,20,2,153,5
Jaén,Cabra,41,103,20,1,156,3
Barcelona,Cabra,38,49,13,3,148,1
La Rioja,Cabra,36,71,13,1,149,2
Ciudad Real,Cabra,36,36,20,2,154,4
Balears,Cabra,29,40,19,2,148,2
"Coruña, A",Cabra,27,28,18,1,148,4
Santa Cruz,Cabra,26,20,19,3,154,1
Burgos,Cabra,25,99,20,3,156,5
Cáceres,Cabra,23,147,12,3,149,5
Bizkaia,Cabra,23,48,13,2,154,4
León,Cabra,23,149,18,1,155,4
Tarragona,Cabra,22,44,19,1,151,4
Valencia,Cabra,21,113,15,2,150,5
Castilla La Mancha,Cabra,19,70,15,2,150,5
Valladolid,Cabra,12,91,20,2,148,2
Cádiz,Cabra,12,49,13,1,151,1
Teruel,Cabra,12,96,16,3,153,5
Zamora,Cabra,10,39,20,1,152,2
Salamanca,Cabra,10,137,19,1,153,2
Palmas,Cabra,10,72,16,3,156,4
Segovia,Cabra,9,49,18,2,148,4
Pontevedra,Cabra,5,138,16,2,155,4
Palmas,Avestruz,2.70,74,31,2.0,47,1
Segovia,Avestruz,2.70,80,36,2.0,48,5
Ávila,Avestruz,2.60,65,36,4.0,48,3
Ourense,Avestruz,2.60,145,46,4.0,48,5
Salamanca,Avestruz,2.60,80,49,5.0,48,3
Jaén,Avestruz,2.60,108,39,4.0,50,3
Huelva,Bufalo,2.60,814,16,1,290,4
Valencia,Bufalo,2.60,741,20,1,304,4
Burgos,Bufalo,2.60,611,18,1,325,5
País Vasco,Bufalo,2.60,649,20,1,325,3
Castellón,Bufalo,2.50,950,20,1,284,2
Castellón,Avestruz,2.40,109,48,5.0,45,4
